,지역,2013년 01월,2013년 02월,2013년 03월,2013년 04월,2013년 05월,2013년 06월,2013년 07월,2013년 08월,2013년 09월,2013년 10월,2013년 11월,2013년 12월,2014년 01월,2014년 02월,2014년 03월,2014년 04월,2014년 05월,2014년 06월,2014년 07월,2014년 08월,2014년 09월,2014년 10월,2014년 11월,2014년 12월,2015년 01월,2015년 02월,2015년 03월,2015년 04월,2015년 05월,2015년 06월,2015년 07월,2015년 08월,2015년 09월,2015년 10월,2015년 11월,2015년 12월,2016년 01월,2016년 02월,2016년 03월,2016년 04월,2016년 05월,2016년 06월,2016년 07월,2016년 08월,2016년 09월,2016년 10월,2016년 11월,2016년 12월,2017년 01월,2017년 02월,2017년 03월,2017년 04월,2017년 05월,2017년 06월,2017년 07월,2017년 08월,2017년 09월,2017년 10월,2017년 11월,2017년 12월,2018년 01월,2018년 02월,2018년 03월,2018년 04월,2018년 05월
121,부산  5년 초과 ~ 10년 이하,88.9,88.7,88.7,88.7,88.6,88.5,88.4,88.4,88.4,88.6,88.6,88.7,88.5,88.6,88.8,89,89.1,89.1,89.3,89.3,89.5,89.8,89.9,90.1,90.1,90.4,90.7,91.1,91.4,91.9,92.2,92.5,92.8,93.4,94,94.3,94.4,94.4,94.4,94.6,94.7,94.8,95.1,95.6,96,96.7,97.4,98,98.2,98.5,98.6,98.8,99.3,99.7,99.9,100.1,100.1,100,100,99.9,99.8,99.7,99.6,99.3,99.0
122,부산  10년 초과 ~ 15년 이하,87.4,87.2,87,87.2,87.4,87.5,87.6,87.5,87.6,87.6,87.8,87.9,88.2,88.3,88.5,88.5,88.7,89,89.2,89.4,89.5,89.6,89.9,90,90.1,90.4,90.7,91,91.4,91.9,92.4,92.7,93,93.6,94.3,94.5,94.6,94.8,95,95,95.2,95.4,95.5,95.9,96.3,97.1,97.8,98.1,98.3,98.5,98.7,98.9,99.2,99.6,99.8,100,100,100,100,99.9,99.8,99.7,99.5,99.2,98.9
123,부산  15년 초과 ~ 20년 이하,88.1,87.8,87.5,87.6,87.6,87.6,87.4,87.2,87.2,87.3,87.4,87.5,87.6,87.7,87.8,87.9,87.9,87.9,88.1,88.2,88.5,88.7,88.8,89,89.1,89.3,89.7,90.5,90.9,91.2,91.5,91.7,91.9,92.5,93.3,93.6,93.6,93.7,93.8,93.9,94,94.2,94.4,95.1,95.7,96.7,97.8,98.2,98.5,98.7,98.8,99,99.3,99.6,99.9,100,100.1,100,100,99.9,99.8,99.5,99.3,98.9,98.6
124,부산  20년 초과,88.5,88.4,88.2,88.2,88.4,88.3,88.1,88,88,88.3,88.3,88.4,88.2,88.4,88.4,88.4,88.5,88.4,88.3,88.3,88.4,88.7,89,89.2,89.3,89.4,89.9,90.3,90.7,91.3,91.6,91.8,92.3,92.7,93.2,93.6,93.6,93.6,93.7,93.9,94.1,94.4,94.7,94.9,95.4,96.1,96.8,97.5,97.8,98.1,98.3,98.6,99.1,99.6,99.9,100.2,100.2,100.1,100,99.8,99.6,99.3,99.0,98.7,98.4
125,부산 중부산권 5년 이하,90.9,90.8,90.5,90.2,90.3,90,89.5,89.6,89.2,89.3,89.4,89.5,88.8,89.2,88.9,89.2,89.5,89.9,90.4,90.3,90.7,91.1,91.4,92.1,92.2,92.2,92.4,92.3,93.1,93.4,93.4,93.2,93.5,93.9,94.7,95.5,95.5,95.2,95.3,95.2,95.3,95.5,96.2,96.7,97.2,98,98.9,99.4,99.6,99.2,99.2,99,99.4,99.5,99.6,99.8,99.8,99.8,100,100.0,100.0,99.9,99.9,99.7,99.4
126,부산 중부산권 5년 초과 ~ 10년 이하,89.2,89.1,89.1,88.9,88.6,88.6,88.4,88.4,88.3,88.4,88.2,88.3,87.9,88,88.3,88.6,88.7,88.6,88.8,88.8,89.1,89.3,89.4,89.7,89.9,90.1,90.4,91,91.3,92.1,92.3,92.7,93,93.7,94.3,94.6,94.7,94.9,94.9,95,95.1,95.2,95.5,96.1,96.6,97.2,97.8,98.2,98.5,98.7,98.8,99.1,99.3,99.6,99.8,100.2,100.1,100.1,100,99.9,100.1,100.0,100.0,99.6,99.3
127,부산 중부산권 10년 초과 ~ 15년 이하,85.7,85.4,85.3,85.4,85.5,85.5,85.5,85.4,85.4,85.4,85.7,85.7,86.6,86.6,87,86.9,87.2,87.7,88,88.5,88.6,88.8,89.2,89.4,89.5,89.9,90.3,90.7,91.3,91.9,92.5,92.9,93.2,93.8,94.2,94.5,94.7,94.9,95.2,95.2,95.4,95.6,95.9,96.2,96.5,97.1,97.6,97.8,98,98.3,98.4,98.6,99,99.5,99.7,100,100,100.1,100,99.9,99.9,99.8,99.7,99.3,98.9
128,부산 중부산권 15년 초과 ~ 20년 이하,88.6,88.4,88.3,88.1,88.1,87.9,87.5,87.4,87.4,87.2,87.3,87.3,87.5,87.7,87.6,87.8,87.9,88,88.3,88.5,88.8,89,89.2,89.3,89.4,89.7,90,90.8,91.1,91.4,91.8,92,92.3,92.8,93.8,94,93.9,94.2,94.3,94.4,94.5,94.5,94.6,94.8,95.3,95.9,97,97.4,97.7,97.9,98.1,98.3,98.7,99.2,99.4,99.8,99.9,99.9,100,100.0,100.0,99.8,99.5,99.2,98.7
129,부산 중부산권 20년 초과,86.3,86.3,86.2,86.2,86.5,86.4,86.4,86.2,86.2,86.4,86.3,86.4,86.3,86.5,86.6,86.6,86.8,86.7,86.7,86.7,86.9,87.2,87.5,87.7,88,88.3,89,89.5,89.9,90.5,90.9,91.2,91.9,92.6,93.2,93.6,93.7,93.7,93.8,94.1,94.1,94.2,94.5,95,95.5,96.4,97.1,97.7,98,98.1,98.2,98.6,99.1,99.7,100,100.3,100.2,100.2,100,99.6,99.2,99.0,98.6,98.1,98.0
130,부산 동부산권 5년 이하,93.2,92.7,92.5,92.3,92.3,92.1,92,91.9,91.7,91.7,91.8,91.8,92.2,92.2,92.1,92.2,92.3,92.5,92.9,92.9,93.2,92.8,93.1,93.3,93.3,93.4,93.6,93.6,94,94.6,94.9,95.2,95.7,96.1,96.4,96.6,96.7,96.8,96.9,97,97,97.1,97.2,97.3,97.5,97.7,98,98.1,98.2,98.5,98.5,98.9,99.4,99.7,100,100.3,100.1,100.1,100,99.8,99.4,99.4,99.1,98.5,98.2
131,부산 동부산권 5년 초과 ~ 10년 이하,88.7,88.3,88.2,88.1,88.1,88,88,87.9,87.8,87.9,88.1,88.1,88.2,88.3,88.3,88.4,88.5,88.6,88.8,88.8,89.1,89.3,89.4,89.6,89.7,90,90.6,91,91.1,91.6,92.3,92.5,93,93.6,94.5,94.8,94.8,94.7,94.8,95,95.2,95.2,95.5,96.1,96.5,97.2,97.9,98.5,98.7,98.8,98.9,99,99.4,99.8,100.1,100.1,100.1,100,100,99.9,99.7,99.5,99.4,99.3,98.7
132,부산 동부산권 10년 초과 ~ 15년 이하,86.2,85.9,85.7,85.8,85.8,85.8,85.7,85.6,85.5,85.6,85.7,85.9,85.2,85.3,85.3,85.4,85.4,85.5,85.6,85.7,85.6,85.8,85.9,86.1,86.3,86.7,86.9,86.9,87.4,88.1,88.7,89.2,89.8,91.1,92.7,92.8,93,93.3,93.5,93.6,93.7,94.1,94.2,94.9,95.7,96.8,98.1,98.6,98.8,98.9,99.2,99.3,99.7,99.9,100,100.2,100.2,100.1,100,99.9,99.7,99.6,99.3,98.9,98.6
133,부산 동부산권 15년 초과 ~ 20년 이하,87,86.6,86.2,86.2,86.2,86.2,86.2,85.9,85.8,85.9,86,86.1,86.5,86.5,86.6,86.6,86.6,86.6,86.8,87.1,87.3,87.5,87.7,87.9,88.1,88.4,88.9,89.9,90.5,90.9,91.2,91.3,91.6,92.4,93.3,93.8,93.8,93.8,93.8,94,93.9,94.4,94.7,96,96.8,98.1,99.3,99.5,99.5,99.5,99.6,99.6,99.8,100,100.2,100.3,100.2,100.1,100,99.7,99.5,98.9,98.7,98.2,97.9
134,부산 동부산권 20년 초과,87.6,87.4,86.9,86.6,87,86.9,86.4,86.4,86.6,86.7,86.7,86.7,86.6,86.6,86.7,86.9,86.9,86.8,86.6,86.6,86.6,87,87.2,87.4,87.5,87.5,88,88.6,89.1,89.7,90,90.2,90.8,91.3,91.8,92.2,92.2,92.3,92.4,92.8,93.3,94,94.6,94.7,95.2,95.9,96.7,97.4,97.8,98,98.1,98.3,98.6,99.2,99.7,100,100,100,100,100.0,99.8,99.4,99.1,98.9,98.6
135,부산 서부산권 5년 이하,97.7,97.4,96.9,96.5,96.4,96.2,95.2,94.9,94.7,94.8,95,95.1,94,93.8,94.1,94.1,94.1,94.2,94.2,94.2,94.2,94.7,94.9,94.8,94.9,95,95.4,95.6,95.8,95.8,95.8,95.9,96,96.1,96.3,96.5,96.4,96.5,96.6,96.6,96.7,96.8,97,97,97.1,97.5,98.2,98.5,98.7,99,99.4,99.6,99.6,99.8,99.9,100.1,100.1,100.2,100,100.0,99.9,99.9,99.8,99.7,99.5
136,부산 서부산권 5년 초과 ~ 10년 이하,88.4,88.4,88.7,88.9,89,89.1,89.1,89.3,89.5,89.9,90.2,90.4,89.8,90.1,90.4,90.6,90.6,90.7,90.7,90.8,91,91.2,91.4,91.3,91.2,91.3,91.4,91.5,91.7,91.9,92,91.9,91.9,92.1,92.6,92.9,92.9,92.8,92.7,93,93.1,93.3,93.5,93.6,93.9,94.8,95.8,96.4,96.7,97.2,97.5,98,99.1,99.4,99.7,99.9,99.9,99.8,100,99.9,99.5,99.4,99.2,98.9,98.8
137,부산 서부산권 10년 초과 ~ 15년 이하,90.6,90.6,90.4,90.7,91.4,91.6,92.1,92.3,92.4,92.3,92.5,92.7,93.3,93.6,93.5,93.7,93.8,94.1,94.3,94.3,94.4,94.6,94.7,94.8,94.8,94.8,95,95.2,95.4,95.4,95.4,95.4,95.5,95.6,95.8,95.9,95.9,96,96,96,96.1,96.2,96.3,96.4,96.6,97.4,97.8,98.1,98.3,98.5,98.7,98.9,99.2,99.5,99.7,99.8,100,100,100,99.9,99.8,99.6,99.4,99.4,99.2
138,부산 서부산권 15년 초과 ~ 20년 이하,89.2,88.8,88.7,89,89.1,89.2,89.1,88.9,88.9,89.3,89.6,89.7,89.5,89.6,89.9,89.8,89.7,89.8,89.8,89.8,89.9,90,90.1,90.2,90.2,90.3,90.7,91.2,91.4,91.6,91.8,91.9,92.2,92.4,92.8,93,93,93.2,93.3,93.4,93.7,93.7,93.9,94.1,94.5,95.4,96.5,97.3,98,98.4,98.6,99,99.1,99.4,99.8,99.9,100.1,100,100,99.9,99.8,99.8,99.7,99.6,99.4
139,부산 서부산권 20년 초과,91.6,91.5,91.4,91.6,91.7,91.5,91.3,91.1,91,91.5,91.6,91.6,91.7,91.7,91.7,91.4,91.4,91.3,91.2,91.2,91.4,91.6,91.7,92,91.9,91.9,92.1,92.4,92.8,93.2,93.4,93.6,93.7,93.8,94.3,94.5,94.4,94.5,94.5,94.5,94.7,94.8,94.9,95.1,95.3,95.8,96.6,97.3,97.7,98.1,98.4,98.9,99.4,99.8,100,100.2,100.2,100.2,100,99.9,99.7,99.5,99.3,99.1,98.8
140,대구  5년 이하,97.3,97.2,97.2,97.5,97.6,97.2,96.8,96.5,96.5,96.8,97,97.4,97.3,97.2,97.1,96.9,96.8,96.1,96.3,96.4,96.3,96.4,96.5,96.4,96.6,96.6,96.6,96.7,97.1,97.2,97.3,97.2,97.1,97.1,97.1,97.2,97,97.3,97.4,97.4,97.4,97.5,97.6,97.9,97.9,98,98.1,98.2,98.1,98.3,98.3,98.7,98.7,98.6,98.8,99.2,99.5,99.9,100,100.7,101.1,101.4,102.0,102.7,103.1
141,대구  5년 초과 ~ 10년 이하,96.7,96.5,96.7,97.1,97.3,97.5,97.2,96.9,96.8,97,97.3,97.5,98,97.8,97.7,97.5,97.4,97.5,97.4,97.3,97.4,97.4,97.5,97.5,97.6,97.5,97.7,97.7,97.8,97.8,97.7,98,97.9,98,98.2,98.1,98,98,98,98,98,98.1,98.1,98.1,98,98.1,98.3,98.4,98.5,98.6,98.6,98.8,98.9,98.8,99,99.3,99.4,99.6,100,100.3,100.8,101.3,101.7,102.3,102.8
142,대구  10년 초과 ~ 15년 이하,95.8,95.8,95.9,96.5,96.5,96.7,96.6,96.3,96.1,96.4,96.5,96.8,97.2,97.2,97.2,97.1,97,97,96.7,96.7,97.1,97.4,97.6,97.6,97.6,97.8,97.9,97.9,98,98.1,98.2,98.3,98.1,98.3,98.3,98.2,98.2,98.1,98.2,98.1,98.3,98.2,98.3,98.2,98.4,98.4,98.5,98.6,98.7,98.8,98.7,98.8,98.7,98.6,98.7,99,99.5,99.8,100,100.1,100.5,100.7,101.0,101.4,101.7
143,대구  15년 초과 ~ 20년 이하,99.2,99.1,99.1,99.5,99.6,99.6,99.4,99.2,99.1,99.5,99.9,100.1,100.9,101.1,100.9,100.8,100.7,100.7,100.6,100.6,100.6,100.7,100.6,100.4,100.3,100.3,100.4,100.4,100.5,100.4,100.3,100.1,99.9,100,100,99.9,99.9,99.6,99.3,99.2,99,98.9,98.8,98.9,98.9,99.1,99.1,99,99,99.1,99,98.8,98.9,99,99,99.2,99.5,99.7,100,100.1,100.1,100.0,100.0,100.1,100.1
144,대구  20년 초과,97.1,97,97.2,97.1,97,97.1,96.6,96.3,96.4,96.5,96.4,96.5,96.8,96.7,96.7,96.8,96.6,96.5,96.5,96.7,97,97.4,97.6,97.9,98.1,98.1,98.1,98.1,98,98,97.9,97.8,97.8,97.9,98.1,98.1,98,98,98.1,98.1,98.1,98,98,98.1,98.2,98.2,98.3,98.4,98.6,98.7,98.8,98.9,98.9,98.9,99,99.3,99.4,99.6,100,100.1,100.2,100.4,100.4,100.6,100.8
145,광주  5년 이하,93.7,93.8,93.7,93.8,93.9,93.9,93.9,93.9,93.9,93.9,94,93.9,94.1,94.2,94.2,94.5,94.5,94.7,94.7,94.8,95,95.7,95.8,95.9,95.9,95.9,96.1,97.1,97.3,98.6,98.7,98.9,98.9,99,99,99,99.3,99,98.9,99.1,99.1,99.1,99,99.4,99.2,99.6,99.6,99.6,99.5,99.3,99.3,99.3,99.4,99.4,99.5,99.6,99.8,99.9,100,100.2,100.7,101.4,101.6,102.0,102.1
146,광주  5년 초과 ~ 10년 이하,91,91.1,91.3,91.2,91.1,91,91,91,91,91.1,91.1,91.1,91.2,91.4,91.5,91.8,91.9,92.1,92.4,92.6,92.9,93,93.2,93.2,93.6,93.8,94.3,95.7,96.6,97.4,97.8,98.2,98.5,98.9,99.2,99.3,99,99,99,99.1,99.1,99,98.7,98.7,98.6,98.6,98.6,98.8,98.9,98.9,99,99.1,99.3,99.4,99.6,99.8,99.7,99.8,100,100.2,100.2,100.5,100.9,101.6,102.2
147,광주  10년 초과 ~ 15년 이하,91.4,91.4,91.6,92,92.3,92.4,92.4,92.4,92.4,92.5,92.6,92.6,92.4,92.6,92.9,93,93,92.9,93.1,93.1,93.3,93.6,93.7,94.2,94.4,94.9,95.5,97.3,97.9,98.7,98.9,99,99.3,99.5,100,100.5,100.5,100.6,100.4,100.2,100,100,100,99.7,99.7,99.6,99.6,99.5,99.5,99.5,99.6,99.2,99.4,99.5,99.4,99.3,99.4,99.8,100,100.0,100.4,100.5,100.8,101.0,100.9
148,광주  15년 초과 ~ 20년 이하,89.7,89.8,90,90.2,90.5,90.4,90.3,90.3,90.3,90.4,90.6,90.7,90.5,90.8,91,91.2,91.3,91.4,91.4,91.5,91.7,91.9,92,92.4,92.7,93,93.9,95.2,96.1,96.9,97.6,98.1,98.5,99,99.7,99.9,99.9,99.8,99.9,99.9,99.8,99.7,99.7,99.6,99.5,99.6,99.6,99.7,99.7,99.8,99.6,99.9,99.7,99.6,99.6,99.7,99.8,100,100,100.0,100.0,100.0,100.0,100.2,100.4
149,광주  20년 초과,86,86.1,86.3,86.9,87.1,87.4,87.4,87.2,87.2,87.4,87.8,87.9,87.9,88.2,88.5,88.6,88.6,88.7,89.1,89.3,89.5,89.7,89.9,90.5,91,91.3,92,93.3,93.9,94.8,95.3,95.9,96.2,96.7,97.4,97.6,97.9,98,98.2,98.6,98.7,98.6,98.5,98.5,98.6,98.8,99,99.1,99.2,99.2,99.3,99.3,99.3,99.2,99.4,99.5,99.8,100,100,100.1,100.2,100.4,100.7,100.6,100.8
150,대전  5년 이하,78.3,78.4,78.5,79.1,79.6,80.2,80.8,81.2,81.3,81.7,82.3,83.4,84.1,84.7,85.3,85.9,86.2,86.5,86.7,87.1,87.7,88.3,89,89.7,90.1,90.6,91.5,92.7,93.4,94.3,94.5,94.8,95.8,96.7,97.1,97.1,97,96.8,96.7,96.3,95.9,95.8,95.7,95.6,95.5,95.6,95.6,95.5,95.5,95.5,95.5,95.6,95.7,95.6,96.1,97.8,98.6,99.1,100,100.0,99.9,100.0,100.0,99.9,99.6
151,대전  5년 초과 ~ 10년 이하,76.9,77,77.1,77.8,78.6,79.4,80.4,81,81.5,82.1,83,84.1,84.9,85.6,86,86.4,86.6,86.8,87.1,87.3,87.9,88.3,89,90.1,90.6,91.1,91.7,92.8,93.9,95,95.8,96.6,97.7,98.7,99.4,99.5,99.3,99.1,98.8,98.5,98.4,98.1,97.8,97.5,97.3,97.3,97.3,97.2,97.2,97.1,97.1,97.1,97,97.1,97.2,98.2,98.9,99.3,100,100.1,100.5,100.7,100.7,101.1,101.1
152,대전  10년 초과 ~ 15년 이하,77.6,78,78.3,79.2,80.3,81.3,83.2,83.9,84.5,85.5,86.6,87.9,90.2,91,91.7,92.1,92.4,92.6,92.8,93,93.4,93.7,94.4,94.8,95.4,96,96.5,97.3,98.2,99.2,99.7,100.4,101.4,102.2,102.9,102.9,102.8,102.7,102.4,102.1,101.7,101.3,100.9,100.5,100,99.8,99.7,99.6,99.6,99.4,99.3,99.2,98.9,98.8,98.8,99.1,99.5,99.7,100,100.3,100.3,100.4,100.5,100.5,100.2
153,대전  15년 초과 ~ 20년 이하,79.7,79.9,80.1,81.2,82.2,83.4,84.9,85.6,86.2,87.3,88.6,90.2,91.6,92.2,93,93.7,94,94.2,94.4,94.6,95.1,95.5,96.2,96.7,97.2,97.5,98.1,99.2,100.3,101.4,102.2,103,104.3,105.1,105.5,105.5,105.3,105,104.5,104,103.7,103.2,102.9,102.5,102.2,102,101.8,101.4,101.2,100.8,100.6,100.3,99.8,99.6,99.6,99.7,99.8,99.9,100,100.2,100.2,100.4,100.7,100.7,100.5
154,대전  20년 초과,79.3,79.5,79.7,80.5,81.1,82.1,83.1,83.9,84.5,85.1,85.9,86.9,88.6,89.6,90.3,91,91.8,92.1,92.5,93.1,93.4,94,94.7,95.4,95.9,96.5,97,98.1,98.9,100.1,100.8,101.4,102.3,103,103.5,103.4,103.1,102.6,102.2,101.8,101.5,100.9,100.7,100.4,100.3,100.2,100.1,100,99.9,99.7,99.6,99.4,99.2,99.1,99.1,99.4,99.8,100,100,100.0,100.3,100.5,100.6,100.6,100.7
155,울산  5년 이하,95.4,95.3,95.2,95.2,95.1,95.3,95.5,95.5,95.6,95.6,95.7,95.7,96.3,96.4,96.2,96.1,96.2,96.3,96.1,96.2,96.5,96.8,96.9,97.2,97.4,97.7,98,98.3,98.6,98.8,99,99.2,99.6,100.1,100.5,100.8,101.2,101.5,101.7,101.8,101.8,102,101.9,102.1,102.2,102.4,102.5,102.2,102.2,102.1,101.8,101.4,101.1,100.9,101.2,100.9,100.9,100.8,100,99.8,99.1,98.7,98.8,98.4,98.1
156,울산  5년 초과 ~ 10년 이하,95.3,95.2,95.2,95.3,95.5,95.7,95.6,95.6,95.4,95.3,95.6,95.7,95.4,95.5,95.6,95.8,95.9,96.2,96.4,96.7,96.9,97.1,97.2,97.3,97.4,97.5,97.8,98.2,98.6,99.1,99.4,99.6,99.9,100.3,100.5,100.9,101.1,101.3,101.5,101.6,101.8,101.7,101.4,101.6,101.6,101.6,101.5,101.4,101.4,101.4,101.3,101.1,101.1,100.9,100.6,100.4,100.3,100.2,100,99.6,99.3,99.1,99.0,98.6,97.9
157,울산  10년 초과 ~ 15년 이하,92.9,92.6,92.3,92.2,92.2,92.2,92.1,92,91.9,92.3,92.5,92.5,91.9,92.1,92.3,92.5,92.7,93,93.5,93.9,94.4,94.6,94.8,95.1,95.2,95.5,95.9,96.2,96.6,97.1,97.5,97.8,98.4,98.6,99.2,99.6,99.8,100.1,100.2,100.1,100.4,100.7,100.6,100.2,100.5,101.3,101.5,101.6,101.7,101.5,101.6,101.4,101.2,101.1,100.9,100.6,100.5,100.3,100,99.6,99.4,99.0,98.6,98.1,97.1
158,울산  15년 초과 ~ 20년 이하,92.7,92.4,92.3,92.4,92.3,92.2,92.3,92.2,92.2,92.7,92.9,93,93.1,93.3,93.6,94,94.4,94.9,95.4,95.6,95.8,96.1,96.4,96.7,96.8,97.1,97.3,97.7,98,98.4,99,99.3,99.9,100.4,100.8,101.2,101.5,101.6,101.7,101.8,102,102.1,102,101.9,101.9,102,102,101.9,101.8,101.8,101.7,101.7,101.6,101.5,101.1,100.9,100.7,100.4,100,99.8,99.2,98.9,98.5,98.0,96.9
159,울산  20년 초과,92.1,92.1,92,92.4,92.7,93.2,93.2,92.8,92.8,93,93.5,93.3,93.1,93.4,93.8,94.1,94.5,95.2,96.1,96.8,97.2,97.5,97.7,98,98.1,98.3,98.3,98.7,99,99.4,99.7,100,100.4,100.8,101.2,101.5,101.7,102,102.1,102.3,102.4,102.4,102.3,101.9,101.8,101.8,101.9,102,101.6,101.4,101.6,101.7,101.5,101.3,101.3,101,100.8,100.5,100,99.6,99.0,98.4,97.8,97.1,95.8
160,세종  5년 이하,88.3,89.3,90.2,90.6,91.4,91.9,91.4,91,91.3,92,92.1,92.3,93,92.7,92.5,92.1,91.7,91.3,90.6,90.1,89.8,90.2,90.1,90.2,90.4,90.8,90.8,91,91.2,92,92.1,92.1,92.3,92.6,92.7,92.7,92.8,93,93,93.1,93.2,93.2,93.3,93.6,93.6,93.7,93.7,94,94,93.9,93.8,94,95.2,98.3,99.4,100.1,100.1,100,100,100.1,100.3,100.4,100.7,101.1,101.4
161,세종  5년 초과 ~ 10년 이하,96.1,97.2,97.4,97.9,99.1,97.9,97.4,96.5,95.9,97,97.4,97.9,100.2,101.2,101.9,102.2,101.5,101.3,100.8,100,98.7,99.1,99.4,98.9,98.7,98.1,98,98.2,97.7,96.7,95.6,95.6,95.3,95,95,94.1,94.2,94,94.7,95,94.9,95.4,95.8,95.8,95.8,96.4,96.8,96.8,97,97,97,97.6,97.8,98.7,99,98.9,99.1,99.5,100,99.9,99.9,100.6,100.6,101.2,101.1
162,세종  10년 초과 ~ 15년 이하,106.1,108.2,111.5,112.3,113.3,113.2,113.7,113.3,113.6,113.1,113.6,113.2,112.1,112.5,112.8,113.1,113,113,112.5,111.9,111.4,110.6,110.4,109,108.5,108.1,107.8,107.2,106.8,105.6,105.3,105.3,104.1,102.6,102,102.4,102.4,102.5,102.9,102.5,102.2,101.7,101.8,101.3,101.2,100.3,99.7,99.9,99.2,99.7,99.7,99.7,100.1,100.4,99.9,100.3,101,100.6,100,99.8,99.8,99.2,101.4,99.2,101.3
163,세종  15년 초과 ~ 20년 이하,94.4,95.2,96.1,97.2,97.8,98.5,98.8,98.9,99.6,101,101.4,101.6,100.7,100.6,100.8,100.2,100.4,100,99.5,98.8,99,99,98.1,98.9,98.9,99.6,99.5,99.1,99.5,99.7,99.6,99.2,98.8,98.9,98.8,99.3,99.2,99.2,98.9,99,99.5,99.1,98.8,98.5,98.6,98.8,99.6,99.2,99,99,99.2,99.3,98.9,98.8,99,99.6,99.4,99.8,100,99.8,99.7,99.5,98.8,99.0,98.5
164,세종  20년 초과,101,101,102.4,105.6,105.8,106.1,104.8,102.5,101.8,103.1,103.8,104.2,106.2,107.3,107.1,107,106,105.7,105.7,106.4,106.3,106.4,106.9,107.2,106.7,106.7,106.8,106.8,105.9,105.5,105.4,105.1,105.1,104.7,104.6,104.4,103.8,103,103.2,103.1,102.1,102,102.4,102.2,101.9,101.3,101,100.7,101.1,101.1,100.4,100,100.1,99.8,99.9,100.4,100.9,100.5,100,99.1,98.7,98.7,98.8,98.9,98.5
165,강원  5년 이하,97.1,96.5,96.5,95.7,95.7,95.3,94.6,94.5,94.4,94.6,94.9,95,95.7,95.6,95.2,94.9,94.8,94.3,94.2,94,94,94.2,94.3,94.5,94.7,94.6,94.5,94.5,94.9,94.6,94.9,94.6,94.9,95,95.2,95.5,95.8,96,96.5,96.7,96.8,97.1,97.4,97.3,98,98.5,98.8,98.9,99.3,99.4,99.4,99.8,99.9,99.6,99.6,99.6,99.9,100,100,100.1,100.1,99.9,100.0,99.8,99.5
166,강원  5년 초과 ~ 10년 이하,97.3,96.9,96.5,96.5,96.3,96.1,96.1,95.9,96,96.3,96.6,96.9,95.4,95.3,95.3,95.2,95.1,95.1,95.1,95,95.1,95.2,95.3,95.5,95.6,95.7,95.8,95.8,95.9,96,96.1,96.1,96.2,96.4,96.6,96.5,96.5,96.4,96.6,96.7,96.6,96.8,97,97.1,97.3,97.6,98,98.3,98.5,98.6,98.8,99.1,99.4,99.5,99.6,99.5,99.7,99.8,100,99.8,99.7,99.6,99.9,99.6,99.3
167,강원  10년 초과 ~ 15년 이하,88.9,88.8,88.4,88.5,88.7,88.4,88.3,88.1,88.1,88.4,88.7,89.1,89.4,89.3,89.4,89.3,89.4,89.4,89.4,89.2,89.3,89.3,89.6,89.8,89.9,90,90.4,90.8,91.2,91.5,91.5,91.9,92.2,92.7,93.3,93.8,94,94.3,94.4,94.4,94.8,95,95.2,95.3,95.5,96,96.4,96.7,97,97.2,97.5,97.9,98.4,98.8,98.9,99.3,99.6,99.9,100,99.9,99.7,99.5,99.5,99.1,98.7
168,강원  15년 초과 ~ 20년 이하,89.5,89.2,88.8,88.9,89.4,89.4,89.4,89.6,89.4,89.5,89.6,89.9,90.5,90.7,90.7,90.3,90.2,90.2,90.1,90.3,90.4,90.6,91.1,91.3,91.4,91.7,91.9,92.6,92.9,93.3,93.5,93.8,94.2,94.7,95.4,95.6,95.8,96,96.1,96.3,96.5,96.5,96.5,96.7,96.8,96.9,97.2,97.4,97.6,97.6,97.8,98.2,98.4,98.5,98.7,99,99.4,99.7,100,100.0,99.8,99.8,99.7,99.5,98.9
169,강원  20년 초과,91.1,91.1,90.9,91.3,91.4,91.1,91.2,91.2,91.7,92.3,92.7,93.3,93,93,93.3,93.4,93.3,93.2,93.1,93.1,93.1,93.1,92.9,93.2,93.3,93.4,93.6,93.9,94.2,94.5,94.6,94.9,95.2,95.5,95.9,96.1,96.1,96.2,96.3,96.5,96.6,96.8,96.9,97,97.2,97.4,97.6,97.7,97.9,98,98.2,98.7,99,99.2,99.4,99.6,99.7,99.8,100,99.9,99.7,99.8,99.9,99.7,99.3
170,충북  5년 이하,98.2,98.2,98.1,98.3,98.3,98.4,98.4,98.4,98.3,98.3,98.4,98.6,98.3,98.3,98.3,98.3,98.3,98.5,99.6,99.8,100.2,100.4,100.7,100.7,100.8,100.8,100.7,100.9,100.9,101,101,101.1,101.4,101.6,101.9,101.8,101.8,102.1,101.9,101.3,100.4,100.4,100.8,101.2,101.2,101.4,101.2,100.9,100.8,100.9,101,101.4,101.2,100.4,100.2,100,100.1,100.1,100,99.9,99.5,99.3,98.9,98.3,98.1
171,충북  5년 초과 ~ 10년 이하,96.2,96.2,96.2,96.3,96.4,96.6,96.8,96.8,97.1,97.1,97.3,97.4,97.7,98,98.8,99,99.3,99.5,99.2,99.4,99.6,100,100.3,100.8,101,101.4,102.1,102.4,102.5,102.7,102.7,102.9,103,103,102.7,102.5,102.5,102.5,102.2,101.9,101.8,101.6,101.4,101.3,101.4,101.2,101.2,101.1,100.8,100.8,100.7,100.5,100.4,100.3,100.2,100.2,100.2,100.1,100,99.9,99.5,99.4,99.3,99.2,98.7
